"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:36:06.950Z""",browser_latency:869,"reading:{""attention_esense"":1","eeg_power:""354245",46588,5447,5087,5819,2056,888,"322""",meditation_esense:69,"raw_values:""41",32,40,49,48,42,42,48,56,59,55,51,49,44,41,40,38,38,37,39,48,53,52,43,42,48,56,57,50,42,49,61,69,65,58,58,59,58,54,48,42,43,52,58,60,55,52,48,43,45,49,48,49,52,48,40,42,52,51,41,40,38,32,21,21,33,44,53,41,26,25,34,40,43,42,38,28,35,41,41,38,34,34,35,35,33,25,25,29,28,25,34,48,49,37,33,37,43,41,33,21,18,16,16,21,24,23,21,21,18,18,18,20,27,36,40,41,40,38,35,32,25,23,26,23,19,20,22,26,34,37,35,27,20,21,32,41,44,43,38,41,50,51,51,48,42,42,41,40,42,43,38,32,29,37,44,49,59,70,71,65,59,57,59,67,68,70,72,69,54,42,44,51,54,52,53,56,58,61,65,61,59,58,56,58,58,54,55,58,54,53,54,56,61,70,77,80,73,70,69,68,67,65,65,61,57,56,58,58,60,64,60,58,55,56,58,59,65,59,56,51,44,39,34,27,27,32,29,25,27,28,25,19,21,34,38,39,39,42,49,49,42,35,34,36,34,28,35,35,28,22,21,24,26,25,25,34,39,41,37,27,22,27,35,38,37,38,39,38,32,26,24,26,28,34,35,34,32,35,40,48,52,52,43,33,32,37,43,51,57,64,65,67,65,58,65,75,84,92,101,104,103,107,113,107,98,90,98,104,102,97,90,84,75,70,64,60,59,52,45,42,39,41,51,58,55,52,53,54,50,37,28,33,39,51,53,51,49,45,41,39,40,42,49,50,49,52,54,52,48,49,51,51,50,49,43,38,35,35,35,33,24,24,37,49,51,43,42,42,36,26,21,17,18,24,35,35,22,10,11,22,25,22,26,41,48,37,23,17,19,20,22,27,33,39,44,48,51,52,49,42,37,36,38,48,57,55,54,57,60,61,61,58,53,53,59,60,54,49,42,35,28,35,43,49,53,56,51,42,42,48,54,55,52,48,42,43,49,51,48,42,35,27,19,17,19,26,28,27,32,40,49,54,56,57,53,44,39,37,36,42,51,53,48,42,44,48,50,52,57,61,67,66,64,57,53,51,44,37,34,35,35,36,33,24,23,27,35,43,38,32,35,42,40,38,39,41,41,38,32,23,18,10,11,20,20,18,11,8,8,6,"5""","reading_time:""2016-01-07T14:36:06.146032""",signal_quality:0},"receivedAt:""2016-01-07T22:36:04.816Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:36:07.848Z""",browser_latency:868,"reading:{""attention_esense"":4","eeg_power:""4307",26431,4545,3444,1154,2611,298,"535""",meditation_esense:61,"raw_values:""5",-6,4,18,23,22,18,21,16,4,5,16,17,16,18,19,24,28,25,20,19,17,10,12,22,34,37,27,19,18,20,26,36,49,58,65,69,70,72,75,82,83,76,70,71,76,84,85,88,89,86,82,82,81,73,69,67,68,69,65,59,59,64,65,68,71,72,73,72,70,75,85,91,92,97,97,87,87,98,104,109,109,105,106,114,116,113,115,117,118,121,122,121,115,106,103,106,117,129,132,124,123,124,130,132,135,130,116,112,104,90,81,72,59,48,44,56,64,64,60,57,52,49,49,55,60,56,40,34,37,38,34,35,39,39,34,33,39,44,43,39,28,19,16,17,16,16,16,17,18,20,26,32,36,37,37,37,36,27,18,19,24,27,22,20,17,10,9,9,9,7,2,-2,-2,1,6,18,25,25,21,11,3,5,19,32,38,41,41,41,40,40,38,33,27,37,44,44,35,24,17,19,20,18,16,10,6,6,5,3,5,4,1,2,4,2,0,3,11,12,10,17,21,23,28,35,36,36,36,35,32,27,32,40,51,50,41,37,33,34,37,37,33,27,29,32,34,33,32,29,33,28,26,29,36,40,43,44,42,37,35,34,36,37,38,36,35,33,27,16,8,10,18,22,24,28,33,29,33,37,37,27,19,17,24,36,38,40,42,40,37,38,38,34,34,37,42,50,50,37,27,34,44,49,51,55,55,49,43,44,52,58,69,72,71,67,55,49,52,57,58,59,58,56,52,51,50,51,54,56,53,48,48,48,43,39,38,35,33,33,28,27,33,35,35,36,37,42,52,55,53,54,55,59,66,65,66,72,75,73,74,75,74,68,66,69,70,72,71,76,81,77,80,82,77,69,55,48,51,58,59,65,68,68,64,64,65,65,64,60,57,54,52,48,42,40,38,35,35,37,40,40,35,28,28,38,44,51,51,48,43,48,56,71,80,70,59,52,43,38,39,49,55,55,51,50,43,40,43,51,57,64,60,55,50,48,51,57,60,58,56,56,58,58,56,57,58,59,65,66,65,64,60,58,61,69,66,61,58,53,49,48,48,49,57,66,65,59,54,49,42,40,48,57,58,54,48,43,38,36,40,50,58,65,70,68,59,55,49,45,54,60,60,54,43,38,37,40,48,51,54,56,50,41,38,36,33,34,42,49,48,40,"39""","reading_time:""2016-01-07T14:36:07.120906""",signal_quality:0},"receivedAt:""2016-01-07T22:36:04.816Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:36:08.749Z""",browser_latency:868,"reading:{""attention_esense"":7","eeg_power:""55318",25287,9308,3932,1818,1334,481,"398""",meditation_esense:57,"raw_values:""33",11,22,42,50,42,35,35,41,50,58,64,54,43,28,20,27,39,43,49,48,44,38,29,26,28,35,43,53,53,50,42,34,28,34,41,52,59,69,67,59,58,60,58,55,55,55,51,43,37,35,45,54,52,44,39,34,36,42,41,34,34,38,48,51,43,48,49,43,40,38,41,45,50,51,50,44,44,49,56,57,57,58,58,50,35,25,25,34,49,57,55,44,38,42,49,50,55,57,59,61,57,52,49,48,49,55,61,65,58,57,53,49,49,58,61,58,53,49,45,41,39,50,61,67,57,48,40,44,51,53,53,50,48,49,50,51,52,53,57,67,69,66,60,60,59,57,55,53,51,40,28,38,52,51,43,42,45,49,50,51,53,55,57,59,56,54,52,49,53,59,61,58,59,61,65,65,64,56,45,39,33,34,40,45,50,51,50,40,32,29,42,57,65,64,60,60,64,61,50,36,29,34,37,39,38,33,24,21,19,23,27,28,32,32,32,28,27,28,33,35,40,51,58,58,52,49,48,48,42,36,37,39,40,42,50,51,50,48,42,39,43,51,53,52,48,42,42,40,37,38,40,38,37,44,51,51,45,48,53,52,50,49,50,51,49,42,37,29,27,29,37,43,41,36,34,36,39,40,43,42,41,44,43,43,48,49,42,35,35,42,49,50,45,44,41,35,24,24,32,42,54,61,60,50,37,32,33,37,45,55,57,51,41,37,38,44,57,69,68,56,48,43,41,39,43,55,64,61,57,51,42,40,44,48,48,51,53,54,54,53,53,52,49,43,50,57,60,57,50,44,45,44,48,54,64,66,59,53,49,44,49,55,56,50,36,27,28,38,48,49,44,38,36,40,41,45,52,52,50,49,43,40,39,42,44,43,43,51,50,41,37,38,44,45,41,39,42,45,49,50,49,50,51,49,41,38,41,52,59,57,52,48,41,34,29,32,38,49,52,44,38,36,37,32,23,17,19,25,29,34,37,42,49,53,53,50,44,45,51,54,51,49,43,40,40,49,54,55,55,59,65,57,55,54,57,61,64,64,60,59,57,59,64,64,65,70,68,59,55,51,48,44,41,43,48,43,43,51,59,68,66,58,56,55,59,60,58,51,44,45,51,52,50,48,42,42,40,36,38,50,64,70,73,67,57,53,58,68,73,68,"52""","reading_time:""2016-01-07T14:36:08.134248""",signal_quality:0},"receivedAt:""2016-01-07T22:36:04.816Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:36:09.947Z""",browser_latency:868,"reading:{""attention_esense"":20","eeg_power:""2791",1066,488,921,1517,809,605,"826""",meditation_esense:57,"raw_values:""35",17,33,53,54,45,38,35,42,54,57,54,49,43,38,39,41,44,50,45,37,28,33,39,41,38,33,32,34,38,38,38,37,39,44,50,56,58,53,50,49,48,45,48,49,49,43,36,27,28,32,27,26,21,12,18,26,36,38,34,26,19,19,21,27,39,54,57,45,32,21,22,26,35,41,43,43,43,42,43,45,49,51,55,57,51,36,28,28,35,41,42,42,37,35,38,45,42,29,25,27,21,16,23,33,34,32,28,26,25,32,38,42,42,44,50,50,40,25,23,32,43,54,59,57,52,43,38,37,38,39,41,41,43,44,42,43,44,42,39,33,23,17,21,29,34,34,37,37,36,39,42,39,35,39,45,53,51,36,21,20,32,40,45,52,52,49,49,53,56,58,57,54,45,38,37,42,55,67,68,57,48,41,44,48,50,52,48,41,43,44,50,53,51,51,54,55,51,42,37,38,39,43,51,54,53,53,54,58,56,54,57,64,70,82,84,76,60,48,43,53,59,65,71,76,75,60,53,55,64,70,74,73,67,58,52,43,43,48,53,49,40,38,42,44,42,39,36,34,35,38,38,40,51,61,65,57,49,44,49,52,57,65,67,59,49,39,40,42,49,52,53,53,52,48,41,42,54,61,56,50,49,54,53,50,45,48,56,65,55,39,40,53,60,56,50,48,45,44,49,53,58,64,65,66,68,67,59,44,33,29,36,41,48,51,51,52,53,54,53,44,36,37,40,42,42,39,37,37,36,34,35,34,36,37,37,38,42,50,54,51,41,36,39,45,48,53,58,59,50,36,33,35,39,43,52,59,57,49,50,58,74,87,89,83,69,54,48,41,39,42,52,59,58,53,48,49,51,53,52,44,38,33,32,32,37,42,42,41,41,39,37,33,29,34,40,48,58,68,67,57,48,38,38,42,49,48,44,54,68,70,57,44,37,35,41,49,50,48,45,43,41,39,36,35,38,39,45,54,55,52,44,40,38,41,40,39,42,51,55,57,53,44,41,40,44,54,59,66,64,58,53,48,43,48,56,59,53,41,38,40,40,48,50,52,56,64,60,59,57,50,42,42,49,48,42,48,53,53,52,59,67,69,68,61,56,52,55,60,59,54,44,41,44,52,55,60,68,68,60,50,42,41,43,55,64,67,58,40,28,34,"38""","reading_time:""2016-01-07T14:36:09.121021""",signal_quality:0},"receivedAt:""2016-01-07T22:36:04.816Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:36:10.848Z""",browser_latency:868,"reading:{""attention_esense"":26","eeg_power:""4465",835,1087,3953,1021,555,690,"577""",meditation_esense:75,"raw_values:""32",17,34,53,53,44,44,50,55,64,66,67,58,49,36,29,36,43,44,43,45,43,40,38,37,35,37,44,55,51,35,22,21,22,24,29,33,29,28,23,17,18,28,38,42,43,42,32,23,27,38,43,48,48,40,34,32,35,44,54,59,57,45,38,34,34,38,42,43,50,52,50,49,51,55,57,58,60,65,59,55,51,51,53,53,51,54,58,58,51,40,34,29,37,45,49,43,38,34,35,41,42,43,44,43,41,41,41,40,43,51,59,66,60,59,64,64,67,67,64,56,49,44,48,45,39,39,44,45,41,39,38,38,41,49,55,54,49,39,35,35,34,29,29,33,38,42,52,61,67,61,54,45,41,41,49,51,51,49,50,49,48,45,49,51,45,45,50,53,51,43,39,41,50,53,59,69,69,64,55,52,53,55,56,58,59,59,64,69,68,64,57,54,51,51,61,67,55,40,41,49,56,57,51,44,51,56,57,51,50,50,50,48,42,49,55,54,52,52,54,53,54,57,51,43,37,23,18,26,37,42,51,61,64,56,50,45,55,68,75,76,72,65,59,56,52,56,70,74,64,54,49,44,45,50,53,54,52,55,54,50,41,37,38,41,49,53,57,53,45,42,49,54,59,56,51,52,64,73,73,67,57,44,38,37,37,42,51,53,49,44,48,49,52,59,65,57,51,52,57,61,60,52,43,40,43,53,60,55,36,23,29,38,38,40,43,39,32,28,32,29,36,42,44,42,48,54,60,60,60,60,59,56,55,54,52,49,45,51,57,58,58,58,51,40,36,37,41,45,50,49,45,44,41,34,32,37,48,55,57,54,55,58,59,61,67,70,73,72,68,61,58,54,52,52,55,51,41,36,36,39,41,37,36,40,40,37,35,35,37,42,49,51,45,40,39,44,48,42,36,40,44,43,44,50,50,52,53,50,44,44,51,51,39,32,35,40,40,36,34,37,49,56,53,50,50,50,48,44,42,45,53,48,37,39,44,49,50,49,44,39,37,38,41,48,53,54,56,60,56,43,33,28,25,22,24,38,49,50,37,26,25,34,43,44,40,37,35,37,42,50,52,48,44,40,33,26,29,34,38,41,41,40,38,39,41,38,38,44,50,42,32,25,26,33,37,41,44,49,51,56,56,50,44,43,39,37,37,44,54,58,"54""","reading_time:""2016-01-07T14:36:10.136546""",signal_quality:0},"receivedAt:""2016-01-07T22:36:04.816Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:36:11.749Z""",browser_latency:868,"reading:{""attention_esense"":29","eeg_power:""4305",1986,1148,960,2469,614,427,"498""",meditation_esense:78,"raw_values:""43",23,33,52,52,38,35,41,53,66,69,67,64,55,49,42,40,48,44,39,40,44,41,38,41,45,48,48,48,43,36,28,24,24,37,50,51,39,24,24,38,43,41,44,55,57,49,38,37,43,49,52,56,55,60,60,56,53,50,49,57,69,70,65,58,58,60,53,50,49,44,42,40,36,37,37,43,53,55,51,51,53,49,43,38,37,37,38,44,55,58,60,61,61,58,50,39,39,44,51,55,59,59,55,50,51,56,58,55,49,48,52,54,51,48,49,52,51,51,52,53,53,53,56,58,57,57,59,60,58,55,53,49,48,52,56,57,60,60,52,41,35,34,38,41,49,53,50,40,28,21,24,29,33,36,50,64,64,53,40,32,37,51,58,59,53,43,36,28,26,37,55,69,69,58,49,38,38,43,50,59,65,58,50,41,37,38,42,48,49,51,55,54,41,29,24,24,27,28,27,26,36,40,36,37,39,41,42,44,53,57,65,60,53,48,41,35,33,32,35,44,42,37,38,40,41,39,37,39,41,40,39,42,41,41,37,34,32,33,40,49,56,64,66,69,69,59,50,41,40,44,51,45,40,40,40,35,28,34,38,36,35,42,48,51,55,56,55,56,58,65,71,69,56,48,50,54,52,45,48,44,37,34,36,44,50,48,42,41,39,39,41,43,48,53,51,49,49,50,50,52,57,64,66,67,53,40,38,39,43,48,52,55,54,50,50,55,57,58,57,54,49,42,43,48,49,50,49,51,56,52,37,27,26,29,37,41,48,53,53,50,42,36,32,34,37,39,38,37,37,37,38,41,38,35,40,52,60,58,51,51,50,39,35,33,36,38,38,36,37,42,44,48,50,53,55,57,56,56,53,51,43,44,49,49,52,52,43,32,27,28,29,35,39,39,38,42,42,41,40,35,27,24,26,32,34,35,35,36,39,39,35,33,36,42,48,50,49,41,40,45,44,41,44,52,52,45,45,44,42,40,44,49,54,60,60,57,60,66,69,66,58,54,56,66,69,66,56,51,51,48,43,45,45,44,43,48,52,57,55,55,56,53,42,35,34,40,52,69,80,80,71,71,74,76,76,77,81,82,82,87,89,86,77,72,76,81,82,83,82,76,74,70,67,57,51,49,51,52,48,41,41,43,40,35,29,27,27,32,34,39,"41""","reading_time:""2016-01-07T14:36:11.126757""",signal_quality:0},"receivedAt:""2016-01-07T22:36:04.816Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:36:12.948Z""",browser_latency:868,"reading:{""attention_esense"":43","eeg_power:""5347",1379,1060,3037,1452,1292,812,"465""",meditation_esense:84,"raw_values:""27",3,11,28,33,21,18,32,42,45,41,34,28,26,20,16,16,20,23,32,42,44,49,44,35,32,39,43,39,33,28,33,33,28,33,36,41,50,43,34,26,26,29,35,37,40,49,49,41,33,26,25,28,33,32,27,25,24,22,23,24,26,35,38,36,32,25,21,19,22,28,37,40,33,27,26,27,37,42,44,42,36,34,36,44,53,50,45,42,37,29,26,33,42,53,59,65,65,65,60,55,52,55,58,58,58,56,52,45,39,35,39,43,45,49,48,42,39,41,51,57,59,60,55,41,35,40,48,45,42,45,51,43,39,40,42,48,53,57,65,68,64,49,37,35,41,49,54,57,57,49,43,49,53,49,42,41,40,40,40,41,45,48,48,51,56,56,55,55,54,52,52,54,56,53,44,40,40,43,48,52,51,48,49,52,51,52,55,59,65,68,68,58,51,45,55,64,59,53,42,38,36,35,28,25,34,38,35,33,39,44,44,50,52,52,57,67,67,59,52,39,39,50,53,44,34,33,39,38,40,50,53,52,49,52,58,60,53,50,52,50,48,48,45,50,54,56,64,64,58,53,50,49,45,49,53,60,61,59,57,55,53,48,40,45,60,69,67,56,41,28,25,32,37,41,43,42,44,45,43,39,35,38,43,49,50,49,39,34,29,34,42,50,53,53,50,40,35,36,42,45,48,53,57,60,65,64,58,53,43,40,44,48,44,49,53,56,57,55,52,42,32,34,48,57,55,54,53,53,51,38,36,42,48,51,57,57,51,48,44,43,42,41,42,49,51,44,40,37,43,49,48,48,45,44,48,56,60,52,38,34,38,40,36,34,38,43,50,50,40,32,26,34,44,49,48,45,42,42,43,37,33,35,37,34,24,18,21,25,25,23,20,23,35,43,48,41,35,38,44,42,40,41,43,43,39,28,18,17,25,38,37,32,27,33,38,48,56,65,65,57,48,48,49,52,54,53,51,48,44,50,53,52,51,50,51,53,54,53,43,36,35,34,34,41,56,68,72,68,59,57,56,51,48,49,52,56,53,45,49,60,67,60,52,45,49,56,60,58,53,49,43,48,56,58,56,54,53,54,53,48,41,44,52,54,52,51,53,58,56,49,39,35,39,44,52,61,68,67,61,58,56,57,57,55,54,56,60,67,67,64,"60""","reading_time:""2016-01-07T14:36:12.130106""",signal_quality:0},"receivedAt:""2016-01-07T22:36:04.816Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:36:13.847Z""",browser_latency:867,"reading:{""attention_esense"":44","eeg_power:""4771",1382,1123,714,718,1430,765,"510""",meditation_esense:87,"raw_values:""52",34,43,64,65,57,56,56,59,64,57,50,39,35,36,42,51,53,54,52,44,38,35,38,44,53,66,66,50,34,29,36,38,37,38,45,49,42,40,43,50,55,56,49,44,49,51,49,48,42,41,40,41,42,42,49,55,51,41,37,33,35,48,57,59,58,56,55,52,48,42,49,57,61,57,49,40,34,32,33,35,40,44,48,50,54,53,52,53,54,54,56,55,53,44,41,40,41,50,50,42,36,32,33,38,45,41,33,25,22,23,24,25,24,21,19,21,23,22,19,22,27,33,29,27,34,39,39,38,40,42,43,49,45,42,41,42,49,54,59,64,69,73,70,57,48,42,41,44,52,56,53,49,45,37,36,40,39,37,37,35,34,38,50,55,54,50,44,49,55,53,45,43,44,44,48,45,41,38,38,44,58,66,60,55,52,43,37,34,34,36,36,39,37,33,22,17,21,35,44,49,53,55,54,50,41,38,40,43,44,43,48,50,51,54,59,66,67,65,68,70,69,67,65,64,57,51,44,45,44,48,55,64,59,50,41,42,41,44,49,49,49,41,35,38,44,45,42,44,45,45,44,43,49,53,57,54,48,51,61,69,66,57,52,48,44,45,48,43,39,40,43,45,44,42,42,43,50,48,49,52,53,51,45,38,25,24,37,48,53,54,56,59,60,56,45,38,40,45,52,53,51,49,48,52,50,41,35,36,35,32,35,39,42,48,50,50,51,51,49,50,50,42,37,28,27,37,44,49,53,52,50,39,29,25,33,40,50,55,50,41,34,33,44,57,55,44,38,41,45,43,43,49,50,48,44,49,52,59,61,57,55,56,53,43,40,41,48,54,58,59,57,65,69,68,65,65,64,65,58,52,51,55,58,54,49,49,41,36,36,41,45,54,61,61,54,44,43,48,49,50,49,48,49,50,49,43,35,32,35,41,41,39,36,38,44,51,52,53,54,53,44,41,44,52,49,49,54,59,64,60,64,65,65,59,55,49,44,48,44,41,37,32,34,39,44,43,37,34,38,44,51,49,43,36,32,32,32,27,27,32,36,41,41,42,43,39,32,26,34,41,44,43,43,41,37,29,28,38,48,53,51,49,49,52,53,50,53,58,56,53,53,49,42,41,40,39,44,49,48,45,43,37,25,20,18,23,38,50,57,60,"58""","reading_time:""2016-01-07T14:36:13.118826""",signal_quality:0},"receivedAt:""2016-01-07T22:36:04.816Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:36:14.746Z""",browser_latency:867,"reading:{""attention_esense"":48","eeg_power:""2044",2742,1130,2358,1108,931,364,"513""",meditation_esense:78,"raw_values:""44",25,35,57,65,58,56,55,58,58,56,55,57,55,53,58,64,66,73,70,55,36,26,33,42,49,44,49,52,45,38,39,48,52,52,52,55,57,58,57,50,40,48,56,60,56,44,35,35,40,43,48,51,51,54,58,57,57,54,51,51,53,45,39,39,43,49,53,56,54,49,43,45,44,44,44,44,44,42,40,40,48,57,60,56,51,48,44,42,41,41,42,42,48,49,50,52,56,58,61,66,66,59,51,49,54,54,51,41,39,50,60,66,60,54,48,43,48,49,40,36,33,40,49,49,50,56,69,74,75,74,69,60,54,50,44,37,39,49,57,59,52,41,33,33,36,44,52,52,50,44,40,40,48,53,49,43,44,43,41,45,54,66,70,64,58,58,56,53,53,45,40,39,39,38,36,37,39,41,42,40,35,24,23,29,36,38,45,50,50,49,45,42,45,52,49,36,25,24,25,28,35,37,39,37,37,42,43,43,48,51,51,49,49,45,38,37,45,55,56,56,57,60,57,51,44,45,54,59,59,56,44,36,34,37,38,34,29,33,28,26,36,49,55,51,40,37,36,29,25,26,32,32,33,35,35,33,29,32,35,37,33,25,25,32,33,32,33,36,35,26,19,17,19,23,25,34,38,42,40,36,29,28,36,41,44,50,53,53,50,49,51,49,44,41,36,29,33,37,38,42,49,44,38,42,50,56,64,65,57,44,35,33,33,38,50,58,61,55,43,38,39,48,60,73,73,64,57,64,57,51,49,58,60,58,58,54,45,40,40,43,53,65,71,71,66,60,66,68,72,80,73,58,44,39,38,43,53,57,60,65,59,56,55,53,50,53,56,53,54,58,64,67,69,68,68,72,74,71,66,57,53,53,65,75,76,73,71,70,74,71,68,72,69,64,60,64,58,56,52,52,52,57,58,55,53,55,64,72,72,59,50,41,43,48,43,34,33,43,53,52,44,40,35,33,34,29,26,27,27,32,36,38,38,37,32,32,38,44,44,43,40,38,35,28,35,48,51,43,34,22,16,13,18,23,35,43,41,33,33,38,40,41,43,49,55,58,52,48,48,48,48,51,57,58,54,52,50,43,41,40,38,39,45,49,43,43,44,44,52,56,52,41,36,36,40,40,41,49,51,52,49,40,34,32,35,40,48,51,53,57,"58""","reading_time:""2016-01-07T14:36:14.092119""",signal_quality:0},"receivedAt:""2016-01-07T22:36:04.816Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:36:15.950Z""",browser_latency:867,"reading:{""attention_esense"":51","eeg_power:""7306",1816,659,478,1354,891,641,"392""",meditation_esense:75,"raw_values:""43",17,23,35,38,40,40,40,49,53,49,40,36,40,49,51,51,53,51,44,41,45,52,50,52,56,65,68,66,57,53,48,40,35,35,40,40,32,25,32,42,49,51,60,65,60,58,53,48,42,39,37,36,33,26,28,28,27,28,33,34,36,42,45,48,45,48,45,49,54,53,45,43,48,49,45,40,37,39,42,44,43,37,37,43,48,42,42,53,56,50,40,34,26,26,35,49,55,54,51,44,41,42,44,45,44,45,48,41,34,26,24,24,26,32,37,43,51,53,49,42,37,36,38,41,50,58,67,68,66,58,53,44,44,56,66,60,48,37,34,28,33,43,52,55,58,57,58,64,65,65,58,54,54,55,57,59,54,51,51,49,44,43,43,41,40,44,53,59,57,44,32,29,35,36,37,39,39,39,36,29,28,29,28,37,52,64,58,43,35,38,42,40,35,35,37,32,24,28,40,48,52,52,43,28,20,34,49,51,45,41,41,44,53,65,68,66,65,65,61,60,65,65,60,56,54,56,59,65,64,57,57,55,42,32,33,42,55,61,58,51,50,48,50,58,69,71,69,65,59,57,52,50,45,42,43,49,51,49,43,38,40,44,52,59,65,61,53,48,50,52,53,53,52,52,56,55,50,44,48,57,59,52,45,41,41,42,42,39,40,43,43,49,52,52,45,41,37,33,33,37,40,38,34,33,38,42,42,43,48,50,50,50,54,56,60,58,50,41,37,37,36,34,33,36,39,44,53,53,52,57,60,57,57,57,56,53,48,42,45,54,54,53,51,43,29,25,32,36,39,39,36,38,44,50,50,52,54,48,34,23,20,24,37,42,42,37,33,29,27,26,22,25,38,44,50,52,55,55,55,55,54,56,52,44,49,57,69,69,65,51,41,41,44,44,42,38,34,33,40,52,52,42,36,35,34,35,38,43,49,44,41,45,53,53,55,54,48,36,23,19,25,36,43,49,49,39,32,35,42,43,42,43,42,39,37,36,35,37,40,38,35,38,50,53,53,44,40,49,61,68,64,57,58,58,54,49,48,55,67,70,66,57,55,57,64,69,65,52,41,42,48,51,58,65,64,65,67,59,44,34,25,28,35,34,34,39,39,40,43,51,56,58,58,56,56,61,65,60,55,50,49,48,48,50,51,51,42,29,25,32,"41""","reading_time:""2016-01-07T14:36:15.111416""",signal_quality:0},"receivedAt:""2016-01-07T22:36:04.816Z""","duration:""10""","tag:""breath""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:36:22.850Z""",browser_latency:870,"reading:{""attention_esense"":1","eeg_power:""128844",56067,36491,21213,3412,1293,672,"643""",meditation_esense:66,"raw_values:""101",76,82,96,98,91,92,99,104,103,98,90,83,74,70,74,80,76,80,85,87,81,68,57,56,59,68,71,67,67,70,74,72,68,66,65,67,68,69,69,66,56,49,50,50,52,53,44,33,26,34,38,35,32,26,19,12,16,23,35,38,34,33,32,23,16,16,18,18,18,17,10,10,7,4,5,8,13,20,21,19,19,17,11,8,5,4,6,7,7,3,-4,-8,-8,-6,1,4,2,-5,-9,-9,-9,-5,1,7,10,8,3,-1,-6,-11,-10,-6,-3,-3,-8,-18,-24,-23,-14,-7,-3,2,6,8,8,8,16,23,32,40,49,49,45,41,40,43,56,72,83,83,72,58,52,55,64,70,75,81,73,57,48,44,53,66,71,71,67,66,67,72,76,81,76,68,58,60,65,66,72,75,74,70,70,72,73,70,59,53,50,43,43,50,57,56,49,45,48,44,38,36,41,48,49,50,50,43,38,37,41,44,49,50,48,49,55,65,68,66,64,60,57,57,64,68,70,69,56,43,41,50,59,69,68,64,57,58,64,69,73,66,52,43,50,51,51,53,54,51,56,67,66,59,60,58,59,64,61,57,60,73,69,56,53,59,70,73,70,61,50,41,40,44,55,58,56,56,56,56,55,56,57,58,56,53,52,53,58,61,64,65,64,60,56,53,51,48,50,51,48,44,44,49,52,55,53,40,36,40,51,53,43,38,37,38,42,50,54,50,42,41,37,28,23,22,28,34,34,33,26,27,27,32,26,17,6,6,17,26,26,16,7,12,22,24,20,16,12,13,18,20,18,16,12,8,3,0,5,11,17,19,21,20,12,12,20,26,28,27,25,26,28,29,28,28,32,36,41,40,37,38,42,44,45,42,40,42,49,58,69,68,61,55,49,48,49,48,49,51,52,51,44,42,43,49,54,59,57,50,40,33,33,37,43,50,51,48,44,49,53,54,52,52,55,53,53,61,72,70,69,69,59,51,41,40,43,50,51,52,56,65,66,59,60,58,51,42,42,50,55,56,57,58,53,51,49,49,48,45,43,49,55,58,59,61,57,51,44,44,48,58,70,81,88,86,76,72,70,72,75,77,80,80,75,71,61,51,53,58,68,76,80,69,61,55,52,50,52,55,53,49,42,42,54,57,57,54,51,50,48,48,51,59,67,68,58,44,36,29,29,34,"38""","reading_time:""2016-01-07T14:36:22.053945""",signal_quality:0},"receivedAt:""2016-01-07T22:36:20.981Z""","duration:""10""","tag:""breath""","sid:""jky""}"
